8.25	11.625	0.0000E+00	
8.25	11.875	0.0000E+00	
8.25	12.125	0.0000E+00	
8.25	12.375	0.0000E+00	
8.25	12.625	0.0000E+00	
8.25	12.875	0.0000E+00	
8.25	13.125	0.0000E+00	
8.25	13.375	0.0000E+00	
8.25	13.625	0.0000E+00	
8.25	13.875	0.0000E+00	
8.25	14.125	0.0000E+00	
8.25	14.375	0.0000E+00	
8.25	14.625	0.0000E+00	
8.25	14.875	0.0000E+00	
8.25	15.125	0.0000E+00	
8.25	15.375	0.0000E+00	
8.25	15.625	0.0000E+00	
8.25	15.875	0.0000E+00	
8.25	16.125	0.0000E+00	
8.25	16.375	0.0000E+00	
8.25	16.625	0.0000E+00	
8.25	16.875	0.0000E+00	
8.25	17.125	0.0000E+00	
8.25	17.375	0.0000E+00	
8.25	17.625	0.0000E+00	
8.25	17.875	0.0000E+00	
8.25	18.125	0.0000E+00	
8.25	18.375	0.0000E+00	
8.25	18.625	0.0000E+00	
8.25	18.875	0.0000E+00	
8.25	19.125	0.0000E+00	
8.25	19.375	0.0000E+00	
8.25	19.625	0.0000E+00	
8.25	19.875	0.0000E+00	
8.25	20.125	0.0000E+00	
8.25	20.375	0.0000E+00	
8.25	20.625	0.0000E+00	
8.25	20.875	0.0000E+00	
8.25	21.125	0.0000E+00	
8.25	21.375	0.0000E+00	
8.25	21.625	0.0000E+00	
8.25	21.875	0.0000E+00	
8.25	22.125	0.0000E+00	
8.25	22.375	0.0000E+00	
8.25	22.625	0.0000E+00	
8.25	22.875	0.0000E+00	
8.25	23.125	0.0000E+00	
8.25	23.375	0.0000E+00	
8.25	23.625	0.0000E+00	
8.25	23.875	0.0000E+00	
8.25	24.125	0.0000E+00	
8.25	24.375	0.0000E+00	
8.25	24.625	0.0000E+00	
8.25	24.875	0.0000E+00	
8.75	0.125	6.3161E-05	
8.75	0.375	1.2776E-04	
8.75	0.625	1.0721E-04	
8.75	0.875	5.2388E-05	
8.75	1.125	1.5726E-05	
8.75	1.375	3.3351E-06	
8.75	1.625	4.3254E-07	
8.75	1.875	3.7178E-08	
8.75	2.125	1.7752E-09	
8.75	2.375	2.3974E-11	
8.75	2.625	1.7791E-12	
8.75	2.875	1.7070E-13	
8.75	3.125	0.0000E+00	
8.75	3.375	0.0000E+00	
8.75	3.625	0.0000E+00	
8.75	3.875	0.0000E+00	
8.75	4.125	0.0000E+00	
8.75	4.375	0.0000E+00	
8.75	4.625	0.0000E+00	
8.75	4.875	0.0000E+00	
8.75	5.125	0.0000E+00	
8.75	5.375	0.0000E+00	
8.75	5.625	0.0000E+00	
8.75	5.875	0.0000E+00	
8.75	6.125	0.0000E+00	
8.75	6.375	0.0000E+00	
8.75	6.625	0.0000E+00	
8.75	6.875	0.0000E+00	
8.75	7.125	0.0000E+00	
8.75	7.375	0.0000E+00	
8.75	7.625	0.0000E+00	
8.75	7.875	0.0000E+00	
8.75	8.125	0.0000E+00	
8.75	8.375	0.0000E+00	
8.75	8.625	0.0000E+00	
8.75	8.875	0.0000E+00	
8.75	9.125	0.0000E+00	
8.75	9.375	0.0000E+00	
8.75	9.625	0.0000E+00	
8.75	9.875	0.0000E+00	
8.75	10.125	0.0000E+00	
8.75	10.375	0.0000E+00	
8.75	10.625	0.0000E+00	
8.75	10.875	0.0000E+00	
8.75	11.125	0.0000E+00	
8.75	11.375	0.0000E+00	
8.75	11.625	0.0000E+00	
8.75	11.875	0.0000E+00	
8.75	12.125	0.0000E+00	
8.75	12.375	0.0000E+00	
8.75	12.625	0.0000E+00	
8.75	12.875	0.0000E+00	
8.75	13.125	0.0000E+00	
8.75	13.375	0.0000E+00	
8.75	13.625	0.0000E+00	
8.75	13.875	0.0000E+00	
8.75	14.125	0.0000E+00	
8.75	14.375	0.0000E+00	
8.75	14.625	0.0000E+00	
8.75	14.875	0.0000E+00	
8.75	15.125	0.0000E+00	
8.75	15.375	0.0000E+00	
8.75	15.625	0.0000E+00	
8.75	15.875	0.0000E+00	
8.75	16.125	0.0000E+00	
8.75	16.375	0.0000E+00	
8.75	16.625	0.0000E+00	
8.75	16.875	0.0000E+00	
8.75	17.125	0.0000E+00	
8.75	17.375	0.0000E+00	
8.75	17.625	0.0000E+00	
8.75	17.875	0.0000E+00	
8.75	18.125	0.0000E+00	
8.75	18.375	0.0000E+00	
8.75	18.625	0.0000E+00	
8.75	18.875	0.0000E+00	
8.75	19.125	0.0000E+00	
8.75	19.375	0.0000E+00	
8.75	19.625	0.0000E+00	
8.75	19.875	0.0000E+00	
8.75	20.125	0.0000E+00	
8.75	20.375	0.0000E+00	
8.75	20.625	0.0000E+00	
8.75	20.875	0.0000E+00	
8.75	21.125	0.0000E+00	
8.75	21.375	0.0000E+00	
8.75	21.625	0.0000E+00	
8.75	21.875	0.0000E+00	
8.75	22.125	0.0000E+00	
8.75	22.375	0.0000E+00	
8.75	22.625	0.0000E+00	
8.75	22.875	0.0000E+00	
8.75	23.125	0.0000E+00	
8.75	23.375	0.0000E+00	
8.75	23.625	0.0000E+00	
8.75	23.875	0.0000E+00	
8.75	24.125	0.0000E+00	
8.75	24.375	0.0000E+00	
8.75	24.625	0.0000E+00	
8.75	24.875	0.0000E+00	
